Opponent is RandomAgent.
High probability of moving randomly at early stage of training.



 ****** Running generation 0 ****** 

Population's average fitness: 0.05692 stdev: 0.07280
Best fitness: 0.23000 - size: (2, 65) - species 17 - id 17
Average adjusted fitness: 0.257
Mean genetic distance 3.021, standard deviation 0.577
Population of 500 members in 250 species:
   ID   age  size  fitness  adj fit  stag
     2   47     2      0.8    0.145     2
     3   47     2      0.8    0.100    14
     4   47     2      0.8    0.150    11
     5   47     2      0.8    0.135    13
     6   47     2      0.8    0.155     4
     7   47     2      0.8    0.115    11
     8   47     2      0.8    0.150     1
     9   47     2      0.8    0.145    13
    10   47     2      0.8    0.105     6
    11   47     2      0.9    0.125     5
    12   47     2      0.8    0.130     9
    13   47     2      0.9    0.160    10
    14   47     2      0.8    0.095    13
    18   47     2      0.8    0.140     8
    20   47     2      0.8    0.090    12
    23   47     2      0.8    0.120     8
    26   47     2      0.9    0.175     2
    27   47     2      0.8    0.120    10
    30   47     2      0.8    0.130     9
    33   47     2      0.8    0.150     2
    34   47     2      0.8    0.145    12
    35   47     2      0.8    0.165    10
    37   47     2      0.8    0.105    12
    38   47     2      0.8    0.165    14
    39   47     2      0.8    0.115     4
    42   47     2      0.8    0.115    10
    43   47     2      0.8    0.130    14
    44   47     2      0.9    0.220     5
    45   47     2      0.8    0.100    12
    47   47     2      0.8    0.150    10
    48   47     2      0.8    0.140    14
    49   47     2      0.9    0.155     0
    50   47     2      0.8    0.160    14
    51   47     2      0.8    0.170    14
    52   47     2      0.8    0.160    14
    54   47     2      0.8    0.155    12
    55   47     2      0.8    0.140     9
    59   47     2      0.8    0.130    11
    61   47     2      0.8    0.105     6
    63   47     2      0.8    0.150    10
    64   47     2      0.9    0.165     4
    65   47     2      0.8    0.095     6
    66   47     2      0.8    0.090     2
    67   47     2      0.8    0.135     6
    68   47     2      0.8    0.110     4
    72   47     2      0.8    0.165     7
    73   47     2      0.8    0.120     1
    74   47     2      0.8    0.150     9
    75   47     2      0.8    0.125     2
    76   47     2      0.8    0.120    11
    77   47     2      0.8    0.160     7
    79   47     2      0.8    0.115     6
    81   47     2      0.8    0.110     2
    84   47     2      0.8    0.160    12
    85   47     2      0.8    0.095    10
    86   47     2      0.8    0.145     2
    87   47     2      0.8    0.105     6
    89   47     2      0.8    0.140     5
    90   47     2      0.8    0.145     5
    91   47     2      0.8    0.165     3
    92   47     2      0.9    0.195     4
    94   47     2      0.8    0.175    13
    96   47     2      0.8    0.135     6
    97   47     2      0.8    0.110     8
    99   47     2      0.8    0.110    10
   104   47     2      0.8    0.145    12
   105   47     2      0.8    0.140    13
   106   47     2      0.9    0.170     0
   107   47     2      0.8    0.150    14
   109   47     2      0.8    0.130    10
   111   47     2      0.8    0.140     3
   112   47     2      0.8    0.160     2
   113   47     2      0.8    0.110     2
   115   47     2      0.8    0.090    13
   116   47     2      0.8    0.105     6
   118   47     2      0.8    0.120     3
   119   47     2      0.8    0.080     6
   122   47     2      0.8    0.160     5
   123   47     2      0.8    0.135     9
   125   47     2      0.8    0.110    13
   126   47     2      0.8    0.075    11
   127   47     2      0.8    0.125    14
   128   47     2      0.8    0.150     4
   129   47     2      0.8    0.170    10
   130   47     2      0.8    0.100     5
   134   47     2      0.8    0.115     5
   136   47     2      0.8    0.135    14
   137   47     2      0.8    0.150     5
   140   47     2      0.8    0.100    10
   142   47     2      0.8    0.095     1
   143   47     2      0.8    0.050     4
   145   47     2      0.8    0.130     8
   147   47     2      0.8    0.165     7
   148   47     2      0.8    0.160    14
   150   47     2      0.8    0.125    13
   151   47     2      0.8    0.120     3
   153   47     2      0.8    0.175     4
   155   47     2      0.8    0.175    12
   159   47     2      0.8    0.125    14
   161   47     2      0.8    0.130     2
   162   47     2      0.8    0.135     6
   163   47     2      0.8    0.160    12
   164   47     2      0.8    0.125     4
   167   47     2      0.8    0.075    12
   171   47     2      0.9    0.185     8
   172   47     2      0.9    0.155     4
   173   47     2      0.8    0.120    10
   177   47     2      0.8    0.145     4
   178   47     2      0.8    0.145     9
   179   47     2      0.9    0.170    10
   180   47     2      0.7    0.075     5
   182   47     2      0.8    0.095    10
   183   47     2      0.8    0.175    10
   186   47     2      0.8    0.135     2
   191   47     2      0.8    0.105     7
   192   47     2      0.8    0.110     3
   193   47     2      0.9    0.190     0
   194   47     2      0.8    0.165    14
   195   47     2      0.8    0.145    12
   196   47     2      0.8    0.115     7
   198   47     2      0.8    0.135    10
   199   47     2      0.8    0.140     4
   200   47     2      0.9    0.170     0
   201   47     2      0.8    0.130    11
   202   47     2      0.8    0.135    11
   204   47     2      0.8    0.135     4
   205   47     2      0.8    0.160     9
   207   47     2      0.8    0.115    10
   208   47     2      0.8    0.155     8
   212   47     2      0.8    0.100     5
   214   47     2      0.8    0.125     5
   215   47     2      0.8    0.115     4
   217   47     2      0.8    0.110     6
   218   47     2      0.9    0.145     0
   219   47     2      0.9    0.180     9
   220   47     2      0.8    0.095     2
   222   47     2      0.9    0.180     8
   229   47     2      0.8    0.080     3
   230   47     2      0.8    0.080     5
   232   47     2      0.8    0.145     1
   235   47     2      0.8    0.080     5
   236   47     2      0.8    0.110    11
   237   47     2      0.8    0.105     8
   238   47     2      0.8    0.130     7
   239   47     2      0.8    0.160     8
   240   47     2      0.8    0.140     3
   243   47     2      0.8    0.110     6
   245   47     2      0.8    0.105    14
   249   47     2      0.8    0.080    13
Total extinctions: 0
Generation time: 185.961 sec (219.603 average)

 ****** Running generation 48 ****** 

Population's average fitness: 0.78243 stdev: 0.04289
Best fitness: 0.90000 - size: (2, 65) - species 96 - id 96

Species 52 with 2 members is stagnated: removing it

Species 3 with 2 members is stagnated: removing it

Species 48 with 2 members is stagnated: removing it

Species 148 with 2 members is stagnated: removing it

Species 38 with 2 members is stagnated: removing it

Species 50 with 2 members is stagnated: removing it

Species 245 with 2 members is stagnated: removing it

Species 194 with 2 members is stagnated: removing it

Species 136 with 2 members is stagnated: removing it

Species 107 with 2 members is stagnated: removing it

Species 51 with 2 members is stagnated: removing it

Species 43 with 2 members is stagnated: removing it

Species 159 with 2 members is stagnated: removing it

Species 127 with 2 members is stagnated: removing it
Average adjusted fitness: 0.124
Mean genetic distance 3.209, standard deviation 0.361
Population of 272 members in 136 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1   48     2      0.8    0.140     9
     2   48     2      0.8    0.090     3
     4   48     2      0.9    0.135    12
     5   48     2      0.9    0.160     0
     6   48     2      0.8    0.165     0
     7   48     2      0.8    0.160    12
     8   48     2      0.8    0.135     2
     9   48     2      0.8    0.090    14
    10   48     2      0.8    0.095     7
    11   48     2      0.8    0.100     6
    12   48     2      0.8    0.120    10
    13   48     2      0.8    0.165    11
    14   48     2      0.8    0.105    14
    18   48     2      0.8    0.145     9
    20   48     2      0.8    0.140    13
    23   48     2      0.8    0.150     9
    26   48     2      0.9    0.185     3
    27   48     2      0.8    0.180    11
    30   48     2      0.8    0.115    10
    33   48     2      0.8    0.095     3
    34   48     2      0.8    0.170    13
    35   48     2      0.8    0.115    11
    37   48     2      0.8    0.055    13
    39   48     2      0.8    0.115     5
    42   48     2      0.9    0.150    11
    44   48     2      0.9    0.165     6
    45   48     2      0.8    0.160    13
    47   48     2      0.9    0.155     0
    49   48     2      0.9    0.135     0
    54   48     2      0.9    0.165     0
    55   48     2      0.8    0.095    10
    59   48     2      0.8    0.120    12
    61   48     2      0.9    0.145     7
    63   48     2      0.8    0.105    11
    64   48     2      0.9    0.120     5
    65   48     2      0.8    0.085     7
    66   48     2      0.8    0.160     3
    67   48     2      0.8    0.105     7
    68   48     2      0.8    0.120     5
    72   48     2      0.8    0.085     8
    73   48     2      0.8    0.160     2
    74   48     2      0.8    0.160    10
    75   48     2      0.9    0.170     0
    76   48     2      0.7    0.075    12
    77   48     2      0.8    0.100     8
    79   48     2      0.8    0.115     7
    81   48     2      0.8    0.115     3
    84   48     2      0.7    0.075    13
    85   48     2      0.8    0.095    11
    86   48     2      0.8    0.160     3
    87   48     2      0.8    0.090     7
    89   48     2      0.9    0.165     0
    90   48     2      0.8    0.090     6
    91   48     2      0.8    0.080     4
    92   48     2      0.8    0.135     5
    94   48     2      0.8    0.150    14
    96   48     2      0.9    0.185     0
    97   48     2      0.8    0.150     9
    99   48     2      0.9    0.190    11
   104   48     2      0.8    0.070    13
   105   48     2      0.8    0.125    14
   106   48     2      0.8    0.130     1
   109   48     2      0.8    0.090    11
   111   48     2      0.8    0.125     4
   112   48     2      0.8    0.115     3
   113   48     2      0.8    0.065     3
   115   48     2      0.8    0.120    14
   116   48     2      0.8    0.095     7
   118   48     2      0.8    0.125     4
   119   48     2      0.8    0.115     7
   122   48     2      0.8    0.135     6
   123   48     2      0.8    0.095    10
   125   48     2      0.8    0.115    14
   126   48     2      0.8    0.120    12
   128   48     2      0.8    0.090     5
   129   48     2      0.8    0.115    11
   130   48     2      0.8    0.065     6
   134   48     2      0.9    0.175     6
   137   48     2      0.8    0.120     6
   140   48     2      0.8    0.130    11
   142   48     2      0.9    0.160     0
   143   48     2      0.8    0.125     5
   145   48     2      0.8    0.125     9
   147   48     2      0.8    0.130     8
   150   48     2      0.8    0.085    14
